2020-05-12 22:49:38,245 WARN  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Deployment property file not found: null/deployment.properties
2020-05-12 22:50:09,536 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - {"error" : false, "apis" : [{"name" : "ne", "provider" : "admin", "version" : "3.3.3", "context" : "/adsasda/3.3.3", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "admin", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API_0", "provider" : "User_0", "version" : "1.0.0", "context" : "/verify_0/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_0", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API_1", "provider" : "User_1", "version" : "1.0.0", "context" : "/verify_1/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_1", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API10", "provider" : "User_10", "version" : "1.0.0", "context" : "/verify10/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_10", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API2", "provider" : "User_2", "version" : "1.0.0", "context" : "/verify2/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_2", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API3", "provider" : "User_3", "version" : "1.0.0", "context" : "/verify3/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_3", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API4", "provider" : "User_4", "version" : "1.0.0", "context" : "/verify4/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_4", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API5", "provider" : "User_5", "version" : "1.0.0", "context" : "/verify5/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_5", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API6", "provider" : "User_6", "version" : "1.0.0", "context" : "/verify6/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_6", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API7", "provider" : "User_7", "version" : "1.0.0", "context" : "/verify7/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_7", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API_8", "provider" : "User_8", "version" : "1.0.0", "context" : "/verify_8/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_8", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API_9", "provider" : "User_9", "version" : "1.0.0", "context" : "/verify_9/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_9", "isAdvertiseOnly" : false, "rates" : 0.0}]}
2020-05-12 22:50:09,536 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Code : 200
2020-05-12 22:50:09,536 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Message : {"error" : false, "apis" : [{"name" : "ne", "provider" : "admin", "version" : "3.3.3", "context" : "/adsasda/3.3.3", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "admin", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API_0", "provider" : "User_0", "version" : "1.0.0", "context" : "/verify_0/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_0", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API_1", "provider" : "User_1", "version" : "1.0.0", "context" : "/verify_1/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_1", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API10", "provider" : "User_10", "version" : "1.0.0", "context" : "/verify10/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_10", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API2", "provider" : "User_2", "version" : "1.0.0", "context" : "/verify2/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_2", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API3", "provider" : "User_3", "version" : "1.0.0", "context" : "/verify3/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_3", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API4", "provider" : "User_4", "version" : "1.0.0", "context" : "/verify4/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_4", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API5", "provider" : "User_5", "version" : "1.0.0", "context" : "/verify5/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_5", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API6", "provider" : "User_6", "version" : "1.0.0", "context" : "/verify6/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_6", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API7", "provider" : "User_7", "version" : "1.0.0", "context" : "/verify7/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_7", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API_8", "provider" : "User_8", "version" : "1.0.0", "context" : "/verify_8/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_8", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API_9", "provider" : "User_9", "version" : "1.0.0", "context" : "/verify_9/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_9", "isAdvertiseOnly" : false, "rates" : 0.0}]}
2020-05-12 22:50:09,550 INFO  [org.wso2.am.scenario.test.common.APIPublisherRestClient] - Login to Publisher https://localhost:9443/publisher as the user User_11
2020-05-12 22:50:09,989 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Code : 200
2020-05-12 22:50:09,989 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Message : {"error" : false}
2020-05-12 22:50:10,005 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Code : 200
2020-05-12 22:50:10,005 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Message : {"error" : false, "api" : {"name" : "API11", "version" : "1.0.0", "description" : "", "endpoint" : "", "wsdl" : "", "tags" : "", "availableTiers" : "Bronze,Gold", "status" : "CREATED", "thumb" : null, "context" : "/verify11/1.0.0", "lastUpdated" : "1589304009948", "subs" : 0, "templates" : [["/find", "POST", "Any", "null"]], "sandbox" : "", "tierDescs" : "Allows 1000 requests per minute,Allows 5000 requests per minute", "bizOwner" : "", "bizOwnerMail" : "", "techOwner" : "", "techOwnerMail" : "", "wadl" : "", "visibility" : "public", "roles" : "", "tenants" : "", "epUsername" : "", "epPassword" : "", "endpointTypeSecured" : "false", "provider" : "User_11", "transport_http" : "checked", "transport_https" : "checked", "apiStores" : null, "inSequence" : "", "outSequence" : "", "subscriptionAvailability" : "", "subscriptionTenants" : "", "endpointConfig" : "{\"endpoint_type\":\"http\",\"production_endpoints\":{\"config\":null,\"url\":\"http://ws.cdyne.com/phoneverify/phoneverify.asmx\"}}", "responseCache" : "Disabled", "cacheTimeout" : "300", "availableTiersDisplayNames" : "Bronze,Gold", "faultSequence" : "", "destinationStats" : null, "resources" : "[{\"url_pattern\":\"\\/find\",\"http_verbs\":{\"POST\":{\"auth_type\":\"Any\",\"throttling_tier\":\"null\"}}}]", "scopes" : "[]", "isDefaultVersion" : "false", "implementation" : "ENDPOINT", "environments" : "Production and Sandbox", "productionTps" : "", "sandboxTps" : "", "endpointAuthTypeDigest" : "false", "corsConfiguration" : "{\"corsConfigurationEnabled\":false,\"accessControlAllowOrigins\":[\"*\"],\"accessControlAllowCredentials\":false,\"accessControlAllowHeaders\":[\"authorization\",\"Access-Control-Allow-Origin\",\"Content-Type\",\"SOAPAction\"],\"accessControlAllowMethods\":[\"GET\",\"PUT\",\"POST\",\"DELETE\",\"PATCH\",\"OPTIONS\"]}", "hasDefaultVersion" : false, "currentDefaultVersion" : null, "availableSubscriptionPolicy" : "", "apiLevelPolicy" : "", "type" : "HTTP", "accessControl" : "all", "accessControlRoles" : "", "additionalProperties" : "{}", "authorizationHeader" : "", "gatewayLabels" : null}}
2020-05-12 22:50:10,005 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Code : 200
2020-05-12 22:50:10,006 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Message : {"error" : false, "api" : {"name" : "API11", "version" : "1.0.0", "description" : "", "endpoint" : "", "wsdl" : "", "tags" : "", "availableTiers" : "Bronze,Gold", "status" : "CREATED", "thumb" : null, "context" : "/verify11/1.0.0", "lastUpdated" : "1589304009948", "subs" : 0, "templates" : [["/find", "POST", "Any", "null"]], "sandbox" : "", "tierDescs" : "Allows 1000 requests per minute,Allows 5000 requests per minute", "bizOwner" : "", "bizOwnerMail" : "", "techOwner" : "", "techOwnerMail" : "", "wadl" : "", "visibility" : "public", "roles" : "", "tenants" : "", "epUsername" : "", "epPassword" : "", "endpointTypeSecured" : "false", "provider" : "User_11", "transport_http" : "checked", "transport_https" : "checked", "apiStores" : null, "inSequence" : "", "outSequence" : "", "subscriptionAvailability" : "", "subscriptionTenants" : "", "endpointConfig" : "{\"endpoint_type\":\"http\",\"production_endpoints\":{\"config\":null,\"url\":\"http://ws.cdyne.com/phoneverify/phoneverify.asmx\"}}", "responseCache" : "Disabled", "cacheTimeout" : "300", "availableTiersDisplayNames" : "Bronze,Gold", "faultSequence" : "", "destinationStats" : null, "resources" : "[{\"url_pattern\":\"\\/find\",\"http_verbs\":{\"POST\":{\"auth_type\":\"Any\",\"throttling_tier\":\"null\"}}}]", "scopes" : "[]", "isDefaultVersion" : "false", "implementation" : "ENDPOINT", "environments" : "Production and Sandbox", "productionTps" : "", "sandboxTps" : "", "endpointAuthTypeDigest" : "false", "corsConfiguration" : "{\"corsConfigurationEnabled\":false,\"accessControlAllowOrigins\":[\"*\"],\"accessControlAllowCredentials\":false,\"accessControlAllowHeaders\":[\"authorization\",\"Access-Control-Allow-Origin\",\"Content-Type\",\"SOAPAction\"],\"accessControlAllowMethods\":[\"GET\",\"PUT\",\"POST\",\"DELETE\",\"PATCH\",\"OPTIONS\"]}", "hasDefaultVersion" : false, "currentDefaultVersion" : null, "availableSubscriptionPolicy" : "", "apiLevelPolicy" : "", "type" : "HTTP", "accessControl" : "all", "accessControlRoles" : "", "additionalProperties" : "{}", "authorizationHeader" : "", "gatewayLabels" : null}}
2020-05-12 22:50:11,218 INFO  [org.wso2.am.scenario.test.common.APIPublisherRestClient] - Login to Publisher https://localhost:9443/publisher as the user User11
2020-05-12 22:50:12,311 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Code : 200
2020-05-12 22:50:12,311 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Message : {"error" : false, "lcs" : [{"username" : "User_11", "newStatus" : "CREATED", "oldStatus" : "", "date" : "1589304009855"}, {"username" : "User_11", "newStatus" : "PUBLISHED", "oldStatus" : "CREATED", "date" : "1589304011196"}], "wfstatus" : null, "status" : {"workflowResponse" : {"jsonPayload" : ""}, "stateChangeStatus" : null}}
2020-05-12 22:50:12,324 INFO  [org.wso2.am.integration.test.utils.clients.APIStoreRestClient] - Login to Store https://localhost:9443/store as the user User_11
2020-05-12 22:50:12,360 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - WAIT for availability of API: API11
2020-05-12 22:50:12,390 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - API found in store : API11
2020-05-12 22:50:12,390 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - {"error" : false, "apis" : [{"name" : "ne", "provider" : "admin", "version" : "3.3.3", "context" : "/adsasda/3.3.3", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "admin", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API_0", "provider" : "User_0", "version" : "1.0.0", "context" : "/verify_0/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_0", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API_1", "provider" : "User_1", "version" : "1.0.0", "context" : "/verify_1/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_1", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API10", "provider" : "User_10", "version" : "1.0.0", "context" : "/verify10/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_10", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API11", "provider" : "User_11", "version" : "1.0.0", "context" : "/verify11/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_11", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API2", "provider" : "User_2", "version" : "1.0.0", "context" : "/verify2/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_2", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API3", "provider" : "User_3", "version" : "1.0.0", "context" : "/verify3/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_3", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API4", "provider" : "User_4", "version" : "1.0.0", "context" : "/verify4/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_4", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API5", "provider" : "User_5", "version" : "1.0.0", "context" : "/verify5/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_5", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API6", "provider" : "User_6", "version" : "1.0.0", "context" : "/verify6/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_6", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API7", "provider" : "User_7", "version" : "1.0.0", "context" : "/verify7/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_7", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API_8", "provider" : "User_8", "version" : "1.0.0", "context" : "/verify_8/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_8", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API_9", "provider" : "User_9", "version" : "1.0.0", "context" : "/verify_9/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_9", "isAdvertiseOnly" : false, "rates" : 0.0}]}
2020-05-12 22:50:12,390 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Code : 200
2020-05-12 22:50:12,390 INFO  [org.wso2.am.scenario.test.common.ScenarioTestBase] - Response Message : {"error" : false, "apis" : [{"name" : "ne", "provider" : "admin", "version" : "3.3.3", "context" : "/adsasda/3.3.3", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "admin", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API_0", "provider" : "User_0", "version" : "1.0.0", "context" : "/verify_0/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_0", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API_1", "provider" : "User_1", "version" : "1.0.0", "context" : "/verify_1/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_1", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API10", "provider" : "User_10", "version" : "1.0.0", "context" : "/verify10/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_10", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API11", "provider" : "User_11", "version" : "1.0.0", "context" : "/verify11/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_11", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API2", "provider" : "User_2", "version" : "1.0.0", "context" : "/verify2/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_2", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API3", "provider" : "User_3", "version" : "1.0.0", "context" : "/verify3/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_3", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API4", "provider" : "User_4", "version" : "1.0.0", "context" : "/verify4/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_4", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API5", "provider" : "User_5", "version" : "1.0.0", "context" : "/verify5/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_5", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API6", "provider" : "User_6", "version" : "1.0.0", "context" : "/verify6/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_6", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API7", "provider" : "User_7", "version" : "1.0.0", "context" : "/verify7/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_7", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API_8", "provider" : "User_8", "version" : "1.0.0", "context" : "/verify_8/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_8", "isAdvertiseOnly" : false, "rates" : 0.0}, {"name" : "API_9", "provider" : "User_9", "version" : "1.0.0", "context" : "/verify_9/1.0.0", "status" : "Deployed", "thumbnailurl" : "images/api-default.png", "visibility" : "public", "visibleRoles" : null, "description" : null, "apiOwner" : "User_9", "isAdvertiseOnly" : false, "rates" : 0.0}]}
2020-05-12 22:50:12,391 INFO  [org.wso2.am.scenario.test.common.APIPublisherRestClient] - Login to Publisher https://localhost:9443/publisher as the user User_10
2020-05-12 22:50:12,518 INFO  [org.wso2.am.scenario.test.common.APIPublisherRestClient] - Login to Publisher https://localhost:9443/publisher as the user User_0
2020-05-12 22:50:12,641 INFO  [org.wso2.am.scenario.test.common.APIPublisherRestClient] - Login to Publisher https://localhost:9443/publisher as the user User_6
2020-05-12 22:50:12,764 INFO  [org.wso2.am.scenario.test.common.APIPublisherRestClient] - Login to Publisher https://localhost:9443/publisher as the user User_7
2020-05-12 22:50:12,884 INFO  [org.wso2.am.scenario.test.common.APIPublisherRestClient] - Login to Publisher https://localhost:9443/publisher as the user User_11
2020-05-12 22:50:13,004 INFO  [org.wso2.am.scenario.test.common.APIPublisherRestClient] - Login to Publisher https://localhost:9443/publisher as the user User_4
2020-05-12 22:50:13,127 INFO  [org.wso2.am.scenario.test.common.APIPublisherRestClient] - Login to Publisher https://localhost:9443/publisher as the user User_1
2020-05-12 22:50:13,246 INFO  [org.wso2.am.scenario.test.common.APIPublisherRestClient] - Login to Publisher https://localhost:9443/publisher as the user User_5
2020-05-12 22:50:13,363 INFO  [org.wso2.am.scenario.test.common.APIPublisherRestClient] - Login to Publisher https://localhost:9443/publisher as the user User_2
2020-05-12 22:50:13,519 INFO  [org.wso2.am.scenario.test.common.APIPublisherRestClient] - Login to Publisher https://localhost:9443/publisher as the user User_3
2020-05-12 22:50:13,634 INFO  [org.wso2.am.scenario.test.common.APIPublisherRestClient] - Login to Publisher https://localhost:9443/publisher as the user User_8
2020-05-12 22:50:13,766 INFO  [org.wso2.am.scenario.test.common.APIPublisherRestClient] - Login to Publisher https://localhost:9443/publisher as the user User_9
